id,tenant_id,incident_id,rule_id,sla_type,threshold_pct,elapsed_pct,action,action_detail,acknowledged,acknowledged_by,acknowledged_at,triggered_at,triggered_by,created_at,created_by,updated_at,updated_by
9c794c04-2fb3-412c-8794-880d5d7646a0,c5d2f057-6262-4275-8ba9-16d9617ce128,0cc09789-4d56-4905-9887-0a24da79ab3f,2451e54c-b2cd-4642-ae96-1af216ea83c7,response,75,999,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
dd358413-fb05-4fdf-b6c4-cf39eb0a6d3a,c5d2f057-6262-4275-8ba9-16d9617ce128,0cc09789-4d56-4905-9887-0a24da79ab3f,f6f5f6f9-f41b-4a4e-b48a-7c026dd05f66,response,90,999,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
54fcffb6-cefb-404c-8535-ee26479daacf,c5d2f057-6262-4275-8ba9-16d9617ce128,0cc09789-4d56-4905-9887-0a24da79ab3f,f02b870f-9a53-47f4-8139-0f832489db92,response,100,999,raise_priority,,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
d3d776ab-3de2-4b2c-bac2-0210ef5f5d1e,c5d2f057-6262-4275-8ba9-16d9617ce128,0cc09789-4d56-4905-9887-0a24da79ab3f,a3fd84c5-9f21-4ee1-a9cc-ffabeef64f74,resolution,75,549,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
b2905b6e-bd2f-43ca-8312-06764283142b,c5d2f057-6262-4275-8ba9-16d9617ce128,0cc09789-4d56-4905-9887-0a24da79ab3f,fdea6670-21e7-4fab-baeb-cddf2c57c5c7,resolution,90,549,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
5a233a64-0093-4027-80b0-ea296b41779f,c5d2f057-6262-4275-8ba9-16d9617ce128,0cc09789-4d56-4905-9887-0a24da79ab3f,a5bab5a1-264a-41e2-b5c2-4230e24e7283,resolution,100,549,notify,system_admin,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
990b2675-a8ad-4a53-97df-b2d8bdc9c1cd,c5d2f057-6262-4275-8ba9-16d9617ce128,065bb219-3645-4af4-82ea-4b1b7a699900,2451e54c-b2cd-4642-ae96-1af216ea83c7,response,75,999,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
4937c0ef-e546-4922-b23d-09dd5be4e707,c5d2f057-6262-4275-8ba9-16d9617ce128,065bb219-3645-4af4-82ea-4b1b7a699900,f6f5f6f9-f41b-4a4e-b48a-7c026dd05f66,response,90,999,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
927e3393-b417-458d-bd5b-29add87f9a73,c5d2f057-6262-4275-8ba9-16d9617ce128,065bb219-3645-4af4-82ea-4b1b7a699900,f02b870f-9a53-47f4-8139-0f832489db92,response,100,999,raise_priority,,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
444a3d89-6a76-4b40-9491-a0ae19c01c3f,c5d2f057-6262-4275-8ba9-16d9617ce128,065bb219-3645-4af4-82ea-4b1b7a699900,a3fd84c5-9f21-4ee1-a9cc-ffabeef64f74,resolution,75,274,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
33020511-5110-4c14-a3da-c07e80fc876c,c5d2f057-6262-4275-8ba9-16d9617ce128,065bb219-3645-4af4-82ea-4b1b7a699900,fdea6670-21e7-4fab-baeb-cddf2c57c5c7,resolution,90,274,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
7ed0abcb-da06-4ca1-8b85-bd5c71f8e33a,c5d2f057-6262-4275-8ba9-16d9617ce128,065bb219-3645-4af4-82ea-4b1b7a699900,a5bab5a1-264a-41e2-b5c2-4230e24e7283,resolution,100,274,notify,system_admin,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
e3d4f3f8-b7c6-44f4-b40d-f8800d7fb6d9,c5d2f057-6262-4275-8ba9-16d9617ce128,80095564-af66-497f-b2c9-950b75be738d,2451e54c-b2cd-4642-ae96-1af216ea83c7,response,75,999,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
53ab4730-58ec-46c2-a0f5-b2dfde8d6269,c5d2f057-6262-4275-8ba9-16d9617ce128,80095564-af66-497f-b2c9-950b75be738d,f6f5f6f9-f41b-4a4e-b48a-7c026dd05f66,response,90,999,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
05e7657f-8d65-4322-a69a-7c50fef445d6,c5d2f057-6262-4275-8ba9-16d9617ce128,80095564-af66-497f-b2c9-950b75be738d,f02b870f-9a53-47f4-8139-0f832489db92,response,100,999,raise_priority,,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
5aa96dcf-49b9-4a09-90c7-210f47d679d0,c5d2f057-6262-4275-8ba9-16d9617ce128,80095564-af66-497f-b2c9-950b75be738d,a3fd84c5-9f21-4ee1-a9cc-ffabeef64f74,resolution,75,223,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
dd8b8027-b485-45c6-879c-81c733ec9905,c5d2f057-6262-4275-8ba9-16d9617ce128,80095564-af66-497f-b2c9-950b75be738d,fdea6670-21e7-4fab-baeb-cddf2c57c5c7,resolution,90,223,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
210352e7-0975-4bbd-8b00-ad7587207988,c5d2f057-6262-4275-8ba9-16d9617ce128,80095564-af66-497f-b2c9-950b75be738d,a5bab5a1-264a-41e2-b5c2-4230e24e7283,resolution,100,223,notify,system_admin,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
02253172-8673-43d8-b472-ac8300c41d04,c5d2f057-6262-4275-8ba9-16d9617ce128,4c42aca7-bd2a-4cac-946c-0cfb9ae9e532,2451e54c-b2cd-4642-ae96-1af216ea83c7,response,75,999,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
a2086e65-d64e-4e09-b8b3-3dcbf33584f6,c5d2f057-6262-4275-8ba9-16d9617ce128,4c42aca7-bd2a-4cac-946c-0cfb9ae9e532,f6f5f6f9-f41b-4a4e-b48a-7c026dd05f66,response,90,999,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
669328c5-db2a-4115-8324-fc1f08c23444,c5d2f057-6262-4275-8ba9-16d9617ce128,4c42aca7-bd2a-4cac-946c-0cfb9ae9e532,f02b870f-9a53-47f4-8139-0f832489db92,response,100,999,raise_priority,,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
8c5cef65-2613-4548-ab38-6926f2f3ff30,c5d2f057-6262-4275-8ba9-16d9617ce128,4c42aca7-bd2a-4cac-946c-0cfb9ae9e532,a3fd84c5-9f21-4ee1-a9cc-ffabeef64f74,resolution,75,155,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
3f2dc785-d88b-41af-aa8b-77fbe837843c,c5d2f057-6262-4275-8ba9-16d9617ce128,4c42aca7-bd2a-4cac-946c-0cfb9ae9e532,fdea6670-21e7-4fab-baeb-cddf2c57c5c7,resolution,90,155,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
be795a1e-ba17-499e-9d61-f90c05406fc9,c5d2f057-6262-4275-8ba9-16d9617ce128,4c42aca7-bd2a-4cac-946c-0cfb9ae9e532,a5bab5a1-264a-41e2-b5c2-4230e24e7283,resolution,100,155,notify,system_admin,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
96edb455-cac5-487b-ad3d-79f528ac5b7b,c5d2f057-6262-4275-8ba9-16d9617ce128,4da1ed1c-a14c-4005-98fd-0562b76bcee1,2451e54c-b2cd-4642-ae96-1af216ea83c7,response,75,999,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
d57da2f7-9646-42cd-8db0-81bf0a613dc9,c5d2f057-6262-4275-8ba9-16d9617ce128,4da1ed1c-a14c-4005-98fd-0562b76bcee1,f6f5f6f9-f41b-4a4e-b48a-7c026dd05f66,response,90,999,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
c8945ed5-0dc2-4b11-9c0c-b00c488aa3f2,c5d2f057-6262-4275-8ba9-16d9617ce128,4da1ed1c-a14c-4005-98fd-0562b76bcee1,f02b870f-9a53-47f4-8139-0f832489db92,response,100,999,raise_priority,,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
4e1f3a15-c2de-46b5-8ab3-deb11753bee7,c5d2f057-6262-4275-8ba9-16d9617ce128,4da1ed1c-a14c-4005-98fd-0562b76bcee1,a3fd84c5-9f21-4ee1-a9cc-ffabeef64f74,resolution,75,155,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
1cd4dada-0985-4bd6-84ca-bc25584e144a,c5d2f057-6262-4275-8ba9-16d9617ce128,4da1ed1c-a14c-4005-98fd-0562b76bcee1,fdea6670-21e7-4fab-baeb-cddf2c57c5c7,resolution,90,155,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
403276d8-a9d1-4713-889e-401260509ef9,c5d2f057-6262-4275-8ba9-16d9617ce128,4da1ed1c-a14c-4005-98fd-0562b76bcee1,a5bab5a1-264a-41e2-b5c2-4230e24e7283,resolution,100,155,notify,system_admin,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
d9401542-0fa2-45ab-a512-ae5db28b00c1,c5d2f057-6262-4275-8ba9-16d9617ce128,588ac20f-36b1-41bb-aa58-caef88801e11,2451e54c-b2cd-4642-ae96-1af216ea83c7,response,75,999,notify,support_lead,false,,,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,
15e00778-a7c0-4968-b623-12ecf0e02e67,c5d2f057-6262-4275-8ba9-16d9617ce128,a4d58d4c-86bb-4f94-843d-3d8296cb4135,2451e54c-b2cd-4642-ae96-1af216ea83c7,response,75,999,notify,support_lead,false,,,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,
b1086114-1bfd-4702-9637-ccedfe0ac283,c5d2f057-6262-4275-8ba9-16d9617ce128,1159b949-ebc2-4b45-af9b-579ebcff023b,2451e54c-b2cd-4642-ae96-1af216ea83c7,response,75,999,notify,support_lead,false,,,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,
c74f4bf7-8fb1-4a9f-8f53-84e31574186a,c5d2f057-6262-4275-8ba9-16d9617ce128,da9b9213-b161-4426-9223-9d833efe3303,2451e54c-b2cd-4642-ae96-1af216ea83c7,response,75,999,notify,support_lead,false,,,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,
2d094e54-0fdc-48ff-bd6c-a619b8c70529,c5d2f057-6262-4275-8ba9-16d9617ce128,b3b2fdc9-0fac-4167-81cb-80a56d9870ff,2451e54c-b2cd-4642-ae96-1af216ea83c7,response,75,999,notify,support_lead,false,,,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,
0ba04368-2b8a-4e46-81eb-901359d624eb,c5d2f057-6262-4275-8ba9-16d9617ce128,5387a3f3-861e-4758-9cc4-65c666fca11b,2451e54c-b2cd-4642-ae96-1af216ea83c7,response,75,999,notify,support_lead,false,,,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,
76ebc3a6-b982-4a71-a85f-ff92ac15daaa,c5d2f057-6262-4275-8ba9-16d9617ce128,588ac20f-36b1-41bb-aa58-caef88801e11,f6f5f6f9-f41b-4a4e-b48a-7c026dd05f66,response,90,999,notify,support_lead,false,,,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,
3286dcc8-5251-4382-ab2d-d830a0d6f451,c5d2f057-6262-4275-8ba9-16d9617ce128,a4d58d4c-86bb-4f94-843d-3d8296cb4135,f6f5f6f9-f41b-4a4e-b48a-7c026dd05f66,response,90,999,notify,support_lead,false,,,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,
646e6ab6-c7dd-4841-8d19-89d197700902,c5d2f057-6262-4275-8ba9-16d9617ce128,1159b949-ebc2-4b45-af9b-579ebcff023b,f6f5f6f9-f41b-4a4e-b48a-7c026dd05f66,response,90,999,notify,support_lead,false,,,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,
234d6dc1-e5e1-4d01-8ba6-b5ff12610214,c5d2f057-6262-4275-8ba9-16d9617ce128,da9b9213-b161-4426-9223-9d833efe3303,f6f5f6f9-f41b-4a4e-b48a-7c026dd05f66,response,90,999,notify,support_lead,false,,,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,
607cb1aa-a865-4262-b95a-ba5a3c4fa778,c5d2f057-6262-4275-8ba9-16d9617ce128,b3b2fdc9-0fac-4167-81cb-80a56d9870ff,f6f5f6f9-f41b-4a4e-b48a-7c026dd05f66,response,90,999,notify,support_lead,false,,,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,
b10d9b37-b112-416b-a661-021dbf43eff2,c5d2f057-6262-4275-8ba9-16d9617ce128,5387a3f3-861e-4758-9cc4-65c666fca11b,f6f5f6f9-f41b-4a4e-b48a-7c026dd05f66,response,90,999,notify,support_lead,false,,,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,
1be26796-642b-4230-9d41-a6b1dafd8458,c5d2f057-6262-4275-8ba9-16d9617ce128,588ac20f-36b1-41bb-aa58-caef88801e11,f02b870f-9a53-47f4-8139-0f832489db92,response,100,999,raise_priority,,false,,,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,
dba28a8f-1a8a-4b97-88a0-4e926b86cc13,c5d2f057-6262-4275-8ba9-16d9617ce128,a4d58d4c-86bb-4f94-843d-3d8296cb4135,f02b870f-9a53-47f4-8139-0f832489db92,response,100,999,raise_priority,,false,,,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,
868f2d2f-1faa-4dbe-9645-74095b769abb,c5d2f057-6262-4275-8ba9-16d9617ce128,1159b949-ebc2-4b45-af9b-579ebcff023b,f02b870f-9a53-47f4-8139-0f832489db92,response,100,999,raise_priority,,false,,,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,
a17296d8-b2b8-46d2-8293-5b37acd63e33,c5d2f057-6262-4275-8ba9-16d9617ce128,da9b9213-b161-4426-9223-9d833efe3303,f02b870f-9a53-47f4-8139-0f832489db92,response,100,999,raise_priority,,false,,,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,
abd80792-2c1b-4d60-b028-7a1c37cf15fa,c5d2f057-6262-4275-8ba9-16d9617ce128,b3b2fdc9-0fac-4167-81cb-80a56d9870ff,f02b870f-9a53-47f4-8139-0f832489db92,response,100,999,raise_priority,,false,,,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,
455d2d35-4d73-4d9b-8d87-0ea057130d43,c5d2f057-6262-4275-8ba9-16d9617ce128,5387a3f3-861e-4758-9cc4-65c666fca11b,f02b870f-9a53-47f4-8139-0f832489db92,response,100,999,raise_priority,,false,,,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,
b24d025a-5f03-4618-8333-3cbcf8c36680,c5d2f057-6262-4275-8ba9-16d9617ce128,588ac20f-36b1-41bb-aa58-caef88801e11,a3fd84c5-9f21-4ee1-a9cc-ffabeef64f74,resolution,75,197,notify,support_lead,false,,,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,
4fdc14c9-dab1-45db-8476-302932819cc1,c5d2f057-6262-4275-8ba9-16d9617ce128,a4d58d4c-86bb-4f94-843d-3d8296cb4135,a3fd84c5-9f21-4ee1-a9cc-ffabeef64f74,resolution,75,397,notify,support_lead,false,,,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,
1b0c997a-840c-4167-a6e6-b56b4ed268be,c5d2f057-6262-4275-8ba9-16d9617ce128,1159b949-ebc2-4b45-af9b-579ebcff023b,a3fd84c5-9f21-4ee1-a9cc-ffabeef64f74,resolution,75,196,notify,support_lead,false,,,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,
e69bab59-d70f-4a0b-b172-d3da800a589b,c5d2f057-6262-4275-8ba9-16d9617ce128,da9b9213-b161-4426-9223-9d833efe3303,a3fd84c5-9f21-4ee1-a9cc-ffabeef64f74,resolution,75,483,notify,support_lead,false,,,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,bfc3c8c9-2d57-4505-983d-ce9d0521ff67,2026-07-16T01:30:39.916784+00:00,
