id,tenant_id,code,name,process_level,parent_process_id,business_unit_id,objective,status,metadata,created_at,created_by,updated_at,updated_by,version_no
c107c0ea-b398-4b1c-84e4-b61a48ebad8d,c5d2f057-6262-4275-8ba9-16d9617ce128,GESTION_DE_CUENTAS,Gestion de Cuentas,process,,e2720736-11cd-4025-80f1-12b35cc283ca,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
2cdc7c78-fae9-4526-bc78-3b1734b6f707,c5d2f057-6262-4275-8ba9-16d9617ce128,CIERRE_DE_CUENTAS,Cierre de Cuentas,process,,e2720736-11cd-4025-80f1-12b35cc283ca,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
b089d03a-e774-4430-a014-31fb0e4c27de,c5d2f057-6262-4275-8ba9-16d9617ce128,COBRANZA,Cobranza,macro,,505ea618-8668-47ab-bd3d-1d88ad1ef3ce,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
50c817f3-19c6-4164-a36f-8506a99be80f,c5d2f057-6262-4275-8ba9-16d9617ce128,ANALISIS_DE_CARTERA,Analisis de Cartera,process,,505ea618-8668-47ab-bd3d-1d88ad1ef3ce,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
d7f38972-d822-4001-be44-b43dbc5cf1a1,c5d2f057-6262-4275-8ba9-16d9617ce128,COBRO_JUDICIAL,Cobro Judicial,process,,505ea618-8668-47ab-bd3d-1d88ad1ef3ce,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
332b8d1b-8900-4b66-a6d4-5e2a78ddb78a,c5d2f057-6262-4275-8ba9-16d9617ce128,AFILIACION_DE_COMERCIO,Afiliacion de comercio,macro,,bfe20887-16b9-4192-b8bb-d98e92b869f0,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
add8467f-c09e-439f-975b-5d6edafa9353,c5d2f057-6262-4275-8ba9-16d9617ce128,ATENCION_AL_COMERCIO,Atencion al comercio,process,,bfe20887-16b9-4192-b8bb-d98e92b869f0,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
e01d652c-9212-44c5-b111-1c914cad1bbb,c5d2f057-6262-4275-8ba9-16d9617ce128,GESTION_DE_COMERCIO,Gestion de comercio,macro,,bfe20887-16b9-4192-b8bb-d98e92b869f0,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
da18c746-327a-4a00-9e9a-aa74ae9e11ce,c5d2f057-6262-4275-8ba9-16d9617ce128,PROSPECTACION_Y_AFILIACION,Prospectacion y afiliacion,process,,bfe20887-16b9-4192-b8bb-d98e92b869f0,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
3983cd3e-d9b5-44f2-8ca7-7b1367da5528,c5d2f057-6262-4275-8ba9-16d9617ce128,ATENCION_AL_CLIENTE,Atencion al cliente,macro,,dca1ae7f-8d70-4060-9b64-d02a88b886f4,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
685d36eb-ec92-4c52-8bb7-111c6e4148fb,c5d2f057-6262-4275-8ba9-16d9617ce128,RESOLUCION_DE_TICKETS,Resolucion de Tickets,process,,dca1ae7f-8d70-4060-9b64-d02a88b886f4,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
b74ced8f-314e-428c-a36c-3183eb0da23d,c5d2f057-6262-4275-8ba9-16d9617ce128,RETENCION_Y_DESVINCULACION,Retencion y desvinculacion,process,,a11a57ac-7871-4de8-9bea-1238a2e5568d,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
c5d84c8d-4d61-4b4b-b80c-ece15b8db558,c5d2f057-6262-4275-8ba9-16d9617ce128,MERCADEO,Mercadeo,macro,,1e8bc5b3-7921-442c-b125-34ea477865bf,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
12d48f49-620e-4220-a447-ac0962bb7032,c5d2f057-6262-4275-8ba9-16d9617ce128,INVESTIGACION_Y_SEGMENTACION_DE_MERCADO,Investigacion y Segmentacion de Mercado,process,,1e8bc5b3-7921-442c-b125-34ea477865bf,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
36c79072-6781-4275-af52-43e316d08f82,c5d2f057-6262-4275-8ba9-16d9617ce128,ESTRATEGIA_DE_PROMOCION_Y_MEDICION,Estrategia de promocion y medicion,process,,1e8bc5b3-7921-442c-b125-34ea477865bf,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
17b1c882-0ed5-47e3-83a2-31b093e68d0e,c5d2f057-6262-4275-8ba9-16d9617ce128,ESTRATEGIA_DE_PRECIOS,Estrategia de Precios,process,,1e8bc5b3-7921-442c-b125-34ea477865bf,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
b30a330c-5013-401b-8f1f-b017a44b98f8,c5d2f057-6262-4275-8ba9-16d9617ce128,VENTA_DE_PRODUCTOS,Venta de productos,process,,1e8bc5b3-7921-442c-b125-34ea477865bf,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
32f7e847-0d97-4ea6-ad3c-4e2c3b91266d,c5d2f057-6262-4275-8ba9-16d9617ce128,ADQUISICION_DE_CLIENTES,Adquisicion de clientes,process,,1e8bc5b3-7921-442c-b125-34ea477865bf,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
2138c22e-5d3a-4c23-bb46-63a3987893d7,c5d2f057-6262-4275-8ba9-16d9617ce128,INNOVACION,Innovacion,macro,,1e8bc5b3-7921-442c-b125-34ea477865bf,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
a644e402-edf7-4fe7-a245-c1505169e7c5,c5d2f057-6262-4275-8ba9-16d9617ce128,INNOVACION_Y_DESARROLLO_DE_PRODUCTOS_Y_SERVICIOS,Innovacion y desarrollo de productos y servicios,process,,1e8bc5b3-7921-442c-b125-34ea477865bf,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
6323d039-c282-41eb-ba8c-aa3e5d402e48,c5d2f057-6262-4275-8ba9-16d9617ce128,FINANZAS,Finanzas,macro,,befd59a0-1ff3-4adc-9d0f-496401fc35ba,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
618aa3ba-60e7-4655-9ac7-15db2519b7c2,c5d2f057-6262-4275-8ba9-16d9617ce128,CONTABILIDAD_GENERAL,Contabilidad General,process,,befd59a0-1ff3-4adc-9d0f-496401fc35ba,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
0c3c5759-a2df-4c25-8fcc-92f06795495c,c5d2f057-6262-4275-8ba9-16d9617ce128,GESTION_FISCAL,Gestion Fiscal,process,,befd59a0-1ff3-4adc-9d0f-496401fc35ba,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
c5da241e-d898-4527-8919-2a657a3dc04e,c5d2f057-6262-4275-8ba9-16d9617ce128,CASH_MANAGEMENT,Cash Management,process,,befd59a0-1ff3-4adc-9d0f-496401fc35ba,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
75833fb3-4004-4264-a77c-dc558ee4fa55,c5d2f057-6262-4275-8ba9-16d9617ce128,ADMINISTRACION_DE_ACTIVOS_FIJOS,Administracion de Activos Fijos,process,,befd59a0-1ff3-4adc-9d0f-496401fc35ba,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
9f56e293-7a09-4430-b936-2297eca920af,c5d2f057-6262-4275-8ba9-16d9617ce128,GESTION_DE_DEUDA_Y_ESTRATEGIAS_DE_FINANCIAMIENTO,Gestion de deuda y estrategias de financiamiento,process,,befd59a0-1ff3-4adc-9d0f-496401fc35ba,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
02ca37aa-f54f-4308-b276-7ca64f4342b9,c5d2f057-6262-4275-8ba9-16d9617ce128,GESTION_DE_INVERSIONES_Y_ESTRATEGIAS_DE_COBERTURA_FINANCIERA,Gestion de Inversiones y Estrategias de Cobertura Financiera,process,,befd59a0-1ff3-4adc-9d0f-496401fc35ba,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
28f3060e-f1e6-408d-b419-f56750d4bbc7,c5d2f057-6262-4275-8ba9-16d9617ce128,GESTION_DE_RIESGO_CAMBIARIO_Y_FINANCIERO,Gestion de Riesgo Cambiario y Financiero,process,,befd59a0-1ff3-4adc-9d0f-496401fc35ba,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
eb0e6bf5-3761-4516-991b-bbe9c90ecd95,c5d2f057-6262-4275-8ba9-16d9617ce128,TI,TI,macro,,cb912869-ea43-4e0d-b07b-f184e1df738a,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
9c818406-4841-4e23-94f1-06c04979a8fd,c5d2f057-6262-4275-8ba9-16d9617ce128,ARQUITECTURA_DE_TI,Arquitectura de TI,process,,cb912869-ea43-4e0d-b07b-f184e1df738a,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
81d9ac07-14af-4f70-bed5-fde022e40d9d,c5d2f057-6262-4275-8ba9-16d9617ce128,DESARROLLO,Desarrollo,process,,cb912869-ea43-4e0d-b07b-f184e1df738a,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
6b16b200-6c07-446f-a747-aabaf6400714,c5d2f057-6262-4275-8ba9-16d9617ce128,SISTEMAS_DE_INFORMACION_DESARROLLO,Sistemas de Informacion (Desarrollo),process,,cb912869-ea43-4e0d-b07b-f184e1df738a,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
d6f944c3-f326-47bb-8a18-324e8c1e3b9a,c5d2f057-6262-4275-8ba9-16d9617ce128,ADMINISTRACION_DE_LA_INFRAESTRUCTURA,Administracion de la Infraestructura,process,,cb912869-ea43-4e0d-b07b-f184e1df738a,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
8a9bdc8f-3528-441d-8662-71f80d6e9202,c5d2f057-6262-4275-8ba9-16d9617ce128,ADMINISTRACION_DE_LAS_BASES_DE_DATOS,Administracion de las Bases de Datos,process,,cb912869-ea43-4e0d-b07b-f184e1df738a,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
9ed9d38e-b4df-4389-a157-b0aaca624aab,c5d2f057-6262-4275-8ba9-16d9617ce128,ADMINISTRACION_DE_PROYECTOS,Administracion de Proyectos,process,,cb912869-ea43-4e0d-b07b-f184e1df738a,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
9cc8ad83-f600-4d1c-af0c-6e0882056924,c5d2f057-6262-4275-8ba9-16d9617ce128,GESTION_DEL_TALENTO,Gestion del talento,macro,,7409c785-c2a4-438f-bd45-1fd167839258,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
0d1f7080-1e82-4674-a871-434d59e5b995,c5d2f057-6262-4275-8ba9-16d9617ce128,COMPENSACION_Y_BENEFICIOS,Compensacion y beneficios,process,,7409c785-c2a4-438f-bd45-1fd167839258,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
8f576727-61e7-4a22-9d41-cc63568d232b,c5d2f057-6262-4275-8ba9-16d9617ce128,PROVISION_DE_EQUIPOS_MATERIALES_Y_CAPACITACION,"Provision de equipos, materiales y capacitacion",process,,7409c785-c2a4-438f-bd45-1fd167839258,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
9d5aa5a4-3826-4ecc-ac83-64befb5b4915,c5d2f057-6262-4275-8ba9-16d9617ce128,SEGURIDAD_E_HIGIENE_OCUPACIONAL,Seguridad e Higiene ocupacional,process,,7409c785-c2a4-438f-bd45-1fd167839258,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
93de1a23-ccaa-4e58-83cc-87bc2d4615a0,c5d2f057-6262-4275-8ba9-16d9617ce128,CONTRALORIA_INTERNA,Contraloria Interna,macro,,0f573875-7ab7-4a1a-980e-fe4e36ae63fb,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
fd03eeb5-f95c-4b97-acd3-6840ecad0e5f,c5d2f057-6262-4275-8ba9-16d9617ce128,AUDITORIA_INTERNA,Auditoria Interna,process,,0f573875-7ab7-4a1a-980e-fe4e36ae63fb,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
38382ee1-1695-43b1-8cff-d0c713ea54d4,c5d2f057-6262-4275-8ba9-16d9617ce128,CONTROL_INTERNO,Control interno,process,,0f573875-7ab7-4a1a-980e-fe4e36ae63fb,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
71a92289-93f8-4772-af61-dac4bcca0ff7,c5d2f057-6262-4275-8ba9-16d9617ce128,ADMINISTRACION_DE_PROCESOS,Administracion de Procesos,process,,0f573875-7ab7-4a1a-980e-fe4e36ae63fb,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
