id,tenant_id,code,name,product_family,business_unit_id,status,metadata,created_at,created_by,updated_at,updated_by,version_no,owner_user_id
12984c44-3b89-4f3e-a748-72d9e4fbef96,c5d2f057-6262-4275-8ba9-16d9617ce128,AMPLIAR_PLAZO,Ampliar Plazo,,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
503ef49d-44c2-482a-9b94-9c805419039d,c5d2f057-6262-4275-8ba9-16d9617ce128,CUOTAS_CERO_INTERES,Cuotas Cero Interes,,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
faf99dd2-c3a6-497f-980a-4d0904cf335e,c5d2f057-6262-4275-8ba9-16d9617ce128,CUOTICAS,Cuoticas,,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
e2b5c1db-d9b8-49ee-b80f-197fe3c2fa48,c5d2f057-6262-4275-8ba9-16d9617ce128,TARJETA_DE_CREDITO,Tarjeta de Credito,,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
f8bbede3-bd9b-4d15-86b1-7896f20a926d,c5d2f057-6262-4275-8ba9-16d9617ce128,TARJETA_DE_CREDITO_CO_DEUDOR,Tarjeta de Credito - Co-Deudor,,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
63cb448c-6c3a-4e74-ab8b-ad3a0d0b088a,c5d2f057-6262-4275-8ba9-16d9617ce128,TARJETA_DE_CREDITO_LIMITE_BAJO,Tarjeta de Credito - Limite Bajo,,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
502b287c-c132-485a-8c7b-ab9ab711aac4,c5d2f057-6262-4275-8ba9-16d9617ce128,P2P,P2P,,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
2fc808d5-deac-4c63-9c19-033fd6cae80c,c5d2f057-6262-4275-8ba9-16d9617ce128,REMESAS,Remesas,,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
ba944871-c93c-4405-96aa-539f46218f78,c5d2f057-6262-4275-8ba9-16d9617ce128,TRANSFERENCIAS_INTERNACIONALES,Transferencias internacionales,,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
aab07b3e-e42a-4e05-a455-edce982daaab,c5d2f057-6262-4275-8ba9-16d9617ce128,PERSONAS,Personas,,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
d8947b75-7f07-46e0-b907-1cf15552badd,c5d2f057-6262-4275-8ba9-16d9617ce128,CORPORATIVO,Corporativo,,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
f9610b75-dd44-4adf-8abc-df0b48ae1333,c5d2f057-6262-4275-8ba9-16d9617ce128,FACTORING,Factoring,,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
42749c03-a2f0-47c0-939f-4855db3e35d4,c5d2f057-6262-4275-8ba9-16d9617ce128,CAMBIO,Cambio,,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
86c22d97-b32d-47d4-9da4-df66ec86e98e,c5d2f057-6262-4275-8ba9-16d9617ce128,TESORERIA_CORPORATIVA,Tesoreria corporativa,,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
